E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/mr/ue_snapshot_mr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/pf/flow_summary_pf.csv	3933
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/pf/ns3.log	10776
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/pf/slot_log_pf.csv	8574699
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/pf/summary.txt	9780
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/pf/ue_snapshot_pf.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/rr/flow_summary_rr.csv	3943
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/rr/ns3.log	10784
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/rr/slot_log_rr.csv	15178279
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/rr/summary.txt	9788
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw40/rr/ue_snapshot_rr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/mr/flow_summary_mr.csv	3674
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/mr/ns3.log	10643
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/mr/slot_log_mr.csv	22342420
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/mr/summary.txt	9646
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/mr/ue_snapshot_mr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/pf/flow_summary_pf.csv	3924
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/pf/ns3.log	10784
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/pf/slot_log_pf.csv	7499350
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/pf/summary.txt	9788
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/pf/ue_snapshot_pf.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/rr/flow_summary_rr.csv	3938
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/rr/ns3.log	10780
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/rr/slot_log_rr.csv	5518758
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/rr/summary.txt	9784
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw50/rr/ue_snapshot_rr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/mr/flow_summary_mr.csv	3573
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/mr/ns3.log	10626
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/mr/slot_log_mr.csv	22819673
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/mr/summary.txt	9629
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/mr/ue_snapshot_mr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/pf/flow_summary_pf.csv	3921
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/pf/ns3.log	10776
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/pf/slot_log_pf.csv	8567730
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/pf/summary.txt	9780
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/pf/ue_snapshot_pf.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/rr/flow_summary_rr.csv	3932
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/rr/ns3.log	10792
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/rr/slot_log_rr.csv	5822621
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/rr/summary.txt	9796
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw60/rr/ue_snapshot_rr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/mr/flow_summary_mr.csv	3713
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/mr/ns3.log	10653
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/mr/slot_log_mr.csv	22624251
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/mr/summary.txt	9656
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/mr/ue_snapshot_mr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/pf/flow_summary_pf.csv	3921
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/pf/ns3.log	10776
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/pf/slot_log_pf.csv	8363106
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/pf/summary.txt	9780
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/pf/ue_snapshot_pf.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/rr/flow_summary_rr.csv	3929
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/rr/ns3.log	10784
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/rr/slot_log_rr.csv	6603532
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/rr/summary.txt	9788
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw70/rr/ue_snapshot_rr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/mr/flow_summary_mr.csv	3662
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/mr/ns3.log	10649
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/mr/slot_log_mr.csv	17834307
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/mr/summary.txt	9653
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/mr/ue_snapshot_mr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/pf/flow_summary_pf.csv	3934
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/pf/ns3.log	10784
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/pf/slot_log_pf.csv	7917479
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/pf/summary.txt	9788
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/pf/ue_snapshot_pf.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/rr/flow_summary_rr.csv	3923
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/rr/ns3.log	10780
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/rr/slot_log_rr.csv	6687231
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/rr/summary.txt	9784
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw80/rr/ue_snapshot_rr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/mr/flow_summary_mr.csv	3634
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/mr/ns3.log	10625
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/mr/slot_log_mr.csv	18374510
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/mr/summary.txt	9629
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/mr/ue_snapshot_mr.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/pf/flow_summary_pf.csv	3905
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/pf/ns3.log	10780
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/pf/slot_log_pf.csv	7361014
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/pf/summary.txt	9784
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/pf/ue_snapshot_pf.csv	224886
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/rr/flow_summary_rr.csv	3915
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/rr/ns3.log	10780
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/rr/slot_log_rr.csv	4941143
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/rr/summary.txt	9784
E1_bandwidth/baselines/seed_118866/dynamic_continuous_30s/bw90/rr/ue_snapshot_rr.csv	224886
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/mr/flow_summary_mr.csv	3862
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/mr/ns3.log	10690
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/mr/slot_log_mr.csv	22982581
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/mr/summary.txt	9691
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/mr/ue_snapshot_mr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/pf/flow_summary_pf.csv	3918
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/pf/ns3.log	10778
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/pf/slot_log_pf.csv	9237943
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/pf/summary.txt	9780
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/pf/ue_snapshot_pf.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/rr/flow_summary_rr.csv	3925
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/rr/ns3.log	10782
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/rr/slot_log_rr.csv	3912633
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/rr/summary.txt	9784
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw100/rr/ue_snapshot_rr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/mr/flow_summary_mr.csv	3137
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/mr/ns3.log	10500
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/mr/slot_log_mr.csv	25126374
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/mr/summary.txt	9504
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/mr/ue_snapshot_mr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/pf/flow_summary_pf.csv	3882
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/pf/ns3.log	10742
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/pf/slot_log_pf.csv	12552957
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/pf/summary.txt	9747
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/pf/ue_snapshot_pf.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/rr/flow_summary_rr.csv	3903
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/rr/ns3.log	10742
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/rr/slot_log_rr.csv	10975409
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/rr/summary.txt	9747
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw10/rr/ue_snapshot_rr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/mr/flow_summary_mr.csv	3291
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/mr/ns3.log	10556
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/mr/slot_log_mr.csv	25143299
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/mr/summary.txt	9560
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/mr/ue_snapshot_mr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/pf/flow_summary_pf.csv	3923
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/pf/ns3.log	10776
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/pf/slot_log_pf.csv	13572100
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/pf/summary.txt	9780
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/pf/ue_snapshot_pf.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/rr/flow_summary_rr.csv	3875
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/rr/ns3.log	10742
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/rr/slot_log_rr.csv	8756223
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/rr/summary.txt	9747
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw15/rr/ue_snapshot_rr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/mr/flow_summary_mr.csv	3410
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/mr/ns3.log	10600
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/mr/slot_log_mr.csv	24845425
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/mr/summary.txt	9604
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/mr/ue_snapshot_mr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/pf/flow_summary_pf.csv	3934
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/pf/ns3.log	10780
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/pf/slot_log_pf.csv	11899719
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/pf/summary.txt	9784
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/pf/ue_snapshot_pf.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/rr/flow_summary_rr.csv	3895
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/rr/ns3.log	10742
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/rr/slot_log_rr.csv	7032524
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/rr/summary.txt	9747
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw20/rr/ue_snapshot_rr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/mr/flow_summary_mr.csv	3548
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/mr/ns3.log	10618
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/mr/slot_log_mr.csv	24331954
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/mr/summary.txt	9621
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/mr/ue_snapshot_mr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/pf/flow_summary_pf.csv	3916
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/pf/ns3.log	10780
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/pf/slot_log_pf.csv	14601643
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/pf/summary.txt	9784
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/pf/ue_snapshot_pf.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/rr/flow_summary_rr.csv	3908
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/rr/ns3.log	10772
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/rr/slot_log_rr.csv	7115176
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/rr/summary.txt	9776
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw25/rr/ue_snapshot_rr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/mr/flow_summary_mr.csv	3432
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/mr/ns3.log	10598
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/mr/slot_log_mr.csv	24016178
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/mr/summary.txt	9601
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/mr/ue_snapshot_mr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/pf/flow_summary_pf.csv	3925
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/pf/ns3.log	10780
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/pf/slot_log_pf.csv	14506408
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/pf/summary.txt	9784
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/pf/ue_snapshot_pf.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/rr/flow_summary_rr.csv	3934
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/rr/ns3.log	10780
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/rr/slot_log_rr.csv	10616864
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/rr/summary.txt	9784
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw30/rr/ue_snapshot_rr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/mr/flow_summary_mr.csv	3715
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/mr/ns3.log	10678
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/mr/slot_log_mr.csv	22937929
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/mr/summary.txt	9681
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/mr/ue_snapshot_mr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/pf/flow_summary_pf.csv	3939
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/pf/ns3.log	10780
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/pf/slot_log_pf.csv	12119258
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/pf/summary.txt	9784
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/pf/ue_snapshot_pf.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/rr/flow_summary_rr.csv	3922
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/rr/ns3.log	10796
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/rr/slot_log_rr.csv	8019202
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/rr/summary.txt	9800
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw40/rr/ue_snapshot_rr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/mr/flow_summary_mr.csv	3648
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/mr/ns3.log	10644
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/mr/slot_log_mr.csv	22804526
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/mr/summary.txt	9647
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/mr/ue_snapshot_mr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/pf/flow_summary_pf.csv	3936
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/pf/ns3.log	10780
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/pf/slot_log_pf.csv	10476766
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/pf/summary.txt	9784
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/pf/ue_snapshot_pf.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/rr/flow_summary_rr.csv	3938
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/rr/ns3.log	10780
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/rr/slot_log_rr.csv	5652036
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/rr/summary.txt	9784
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw50/rr/ue_snapshot_rr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/mr/flow_summary_mr.csv	3695
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/mr/ns3.log	10669
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/mr/slot_log_mr.csv	23593323
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/mr/summary.txt	9672
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/mr/ue_snapshot_mr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/pf/flow_summary_pf.csv	3918
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/pf/ns3.log	10776
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/pf/slot_log_pf.csv	10602462
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/pf/summary.txt	9780
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/pf/ue_snapshot_pf.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/rr/flow_summary_rr.csv	3957
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/rr/ns3.log	10796
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/rr/slot_log_rr.csv	5639692
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/rr/summary.txt	9800
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw60/rr/ue_snapshot_rr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/mr/flow_summary_mr.csv	3776
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/mr/ns3.log	10682
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/mr/slot_log_mr.csv	23735307
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/mr/summary.txt	9685
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/mr/ue_snapshot_mr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/pf/flow_summary_pf.csv	3909
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/pf/ns3.log	10776
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/pf/slot_log_pf.csv	10219268
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/pf/summary.txt	9780
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/pf/ue_snapshot_pf.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/rr/flow_summary_rr.csv	3957
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/rr/ns3.log	10784
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/rr/slot_log_rr.csv	5181562
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/rr/summary.txt	9788
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw70/rr/ue_snapshot_rr.csv	224638
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw80/mr/flow_summary_mr.csv	3720
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw80/mr/ns3.log	10674
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw80/mr/slot_log_mr.csv	22568069
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw80/mr/summary.txt	9677
E1_bandwidth/baselines/seed_121119/dynamic_continuous_30s/bw80/mr/ue_snapshot_mr.csv	224638
